UserID,num_artists,total_plays,avg_plays,genre_diversity,dominant_genre,Cluster
user_5,7,325.0,46.42857142857143,1.6644977786233832,Hip-Hop,2
user_50,10,541.0,54.1,1.7709505937333212,Hip-Hop,2
user_500,10,516.0,51.6,1.2954618438055134,Classical,4
user_51,5,214.0,42.8,1.37095059402186,Hip-Hop,2
user_52,9,353.0,39.22222222222222,1.2243944449731774,Classical,4
user_53,4,230.0,57.5,1.4999999995671913,Hip-Hop,2
user_54,6,197.0,32.833333333333336,1.2516291669550144,Pop,5
user_55,3,159.0,53.0,0.9182958337659504,Jazz,1
user_56,9,485.0,53.888888888888886,1.2243944449731774,Hip-Hop,2
user_57,8,303.0,37.875,1.29879494026259,Electronic,5
user_58,8,363.0,45.375,1.5487949401183205,Hip-Hop,2
user_59,8,528.0,66.0,0.8112781241705938,Classical,4
user_6,9,368.0,40.888888888888886,1.2243944449731774,Rock,3
user_60,10,432.0,43.2,1.7709505937333212,Pop,5
user_61,9,385.0,42.77777777777778,1.2243944449731774,Electronic,0
user_62,6,449.0,74.83333333333333,1.2516291669550144,Electronic,0
user_63,9,360.0,40.0,1.6577427259278108,Jazz,1
user_64,5,307.0,61.4,0.9709505941661296,Jazz,1
user_65,9,432.0,48.0,1.3516441147205838,Jazz,1
user_66,5,388.0,77.6,1.37095059402186,Classical,4
user_67,8,411.0,51.375,1.5487949401183205,Rock,3
user_68,6,260.0,43.333333333333336,1.2516291669550144,Electronic,0
user_69,8,389.0,48.625,1.29879494026259,Jazz,1
user_7,10,441.0,44.1,1.5709505938775907,Electronic,0
user_70,9,410.0,45.55555555555556,1.2243944449731774,Rock,3
user_71,9,421.0,46.77777777777778,1.2243944449731774,Classical,4
user_72,8,336.0,42.0,1.29879494026259,Jazz,1
user_73,9,391.0,43.44444444444444,1.2243944449731774,Electronic,0
user_74,4,168.0,42.0,1.4999999995671913,Pop,1
user_75,8,402.0,50.25,0.954434002636426,Jazz,1
user_76,9,556.0,61.77777777777778,1.2243944449731774,Pop,5
user_77,10,487.0,48.7,1.5709505938775907,Electronic,0
user_78,10,414.0,41.4,1.5709505938775907,Electronic,0
user_79,6,266.0,44.333333333333336,1.2516291669550144,Jazz,1
user_8,4,225.0,56.25,1.4999999995671913,Classical,4
user_80,8,427.0,53.375,1.5487949401183205,Jazz,1
user_81,7,214.0,30.571428571428573,1.378783493053367,Rock,3
user_82,3,175.0,58.333333333333336,0.9182958337659504,Pop,2
user_83,10,465.0,46.5,1.7709505937333212,Hip-Hop,2
user_84,6,121.0,20.166666666666668,0.9182958337659504,Rock,5
user_85,7,501.0,71.57142857142857,1.378783493053367,Classical,4
user_86,8,288.0,36.0,1.0612781240263243,Electronic,0
user_87,3,170.0,56.666666666666664,0.9182958337659504,Hip-Hop,2
user_88,10,385.0,38.5,1.2954618438055134,Hip-Hop,2
user_89,10,646.0,64.6,1.2954618438055134,Classical,4
user_9,8,413.0,51.625,1.29879494026259,Hip-Hop,2
user_90,9,579.0,64.33333333333333,1.4466166670511302,Classical,4
user_91,6,218.0,36.333333333333336,0.9182958337659504,Rock,3
user_92,10,428.0,42.8,1.5709505938775907,Pop,5
user_93,8,437.0,54.625,1.29879494026259,Jazz,1
user_94,10,462.0,46.2,1.5709505938775907,Classical,4
user_95,6,229.0,38.166666666666664,1.2516291669550144,Classical,4
user_96,8,400.0,50.0,1.5487949401183205,Classical,4
user_97,7,321.0,45.857142857142854,1.6644977786233832,Pop,5
user_98,10,435.0,43.5,1.7709505937333212,Rock,3
user_99,5,244.0,48.8,1.37095059402186,Jazz,1
